product_code,lista_id,precio
791,lista-03-10off,17531.66
791,lista-04-15off,16557.68
783,lista-01-base,19479.62
783,lista-02-15up,22401.56
783,lista-03-10off,17531.66
783,lista-04-15off,16557.68
777,lista-01-base,19479.62
777,lista-02-15up,22401.56
777,lista-03-10off,17531.66
777,lista-04-15off,16557.68
875,lista-01-base,19479.62
875,lista-02-15up,22401.56
875,lista-03-10off,17531.66
875,lista-04-15off,16557.68
722,lista-01-base,19479.62
722,lista-02-15up,22401.56
722,lista-03-10off,17531.66
722,lista-04-15off,16557.68
793,lista-01-base,19479.62
793,lista-02-15up,22401.56
793,lista-03-10off,17531.66
793,lista-04-15off,16557.68
865,lista-01-base,19479.62
865,lista-02-15up,22401.56
865,lista-03-10off,17531.66
865,lista-04-15off,16557.68
790,lista-01-base,19479.62
790,lista-02-15up,22401.56
790,lista-03-10off,17531.66
790,lista-04-15off,16557.68
833,lista-01-base,19479.62
833,lista-02-15up,22401.56
833,lista-03-10off,17531.66
833,lista-04-15off,16557.68
788,lista-01-base,19479.62
788,lista-02-15up,22401.56
788,lista-03-10off,17531.66
788,lista-04-15off,16557.68
1439,lista-01-base,19479.62
1439,lista-02-15up,22401.56
1439,lista-03-10off,17531.66
1439,lista-04-15off,16557.68
789,lista-01-base,19479.62
789,lista-02-15up,22401.56
789,lista-03-10off,17531.66
789,lista-04-15off,16557.68
780,lista-01-base,19479.62
780,lista-02-15up,22401.56
780,lista-03-10off,17531.66
780,lista-04-15off,16557.68
1351,lista-01-base,19479.62
1351,lista-02-15up,22401.56
1351,lista-03-10off,17531.66
1351,lista-04-15off,16557.68
1350,lista-01-base,21173.97
1350,lista-02-15up,24350.07
1350,lista-03-10off,19056.57
1350,lista-04-15off,17997.87
1178,lista-01-base,19479.62
1178,lista-02-15up,22401.56
1178,lista-03-10off,17531.66
1178,lista-04-15off,16557.68
795,lista-01-base,21173.97
795,lista-02-15up,24350.07
795,lista-03-10off,19056.57
795,lista-04-15off,17997.87
767,lista-01-base,19479.62
767,lista-02-15up,22401.56
767,lista-03-10off,17531.66
767,lista-04-15off,16557.68
1456,lista-01-base,19479.62
1456,lista-02-15up,22401.56
1456,lista-03-10off,17531.66
1456,lista-04-15off,16557.68
784,lista-01-base,19479.62
784,lista-02-15up,22401.56
784,lista-03-10off,17531.66
784,lista-04-15off,16557.68
867,lista-01-base,19479.62
867,lista-02-15up,22401.56
867,lista-03-10off,17531.66
867,lista-04-15off,16557.68
821,lista-01-base,19479.62
821,lista-02-15up,22401.56
821,lista-03-10off,17531.66
821,lista-04-15off,16557.68
781,lista-01-base,24132.02
781,lista-02-15up,27751.82
781,lista-03-10off,21718.82
781,lista-04-15off,20512.22
700,lista-01-base,25698.62
700,lista-02-15up,29553.41
700,lista-03-10off,23128.76
700,lista-04-15off,21843.83
701,lista-01-base,25698.62
701,lista-02-15up,29553.41
701,lista-03-10off,23128.76
701,lista-04-15off,21843.83
869,lista-01-base,26901.48
869,lista-02-15up,30936.7
869,lista-03-10off,24211.33
869,lista-04-15off,22866.26
1184,lista-01-base,19507.39
1184,lista-02-15up,22433.5
1184,lista-03-10off,17556.65
1184,lista-04-15off,16581.28
710,lista-01-base,31305.43
710,lista-02-15up,36001.24
710,lista-03-10off,28174.89
710,lista-04-15off,26609.62
778,lista-01-base,19479.62
778,lista-02-15up,22401.56
778,lista-03-10off,17531.66
778,lista-04-15off,16557.68
1354,lista-01-base,21173.97
1354,lista-02-15up,24350.07
1354,lista-03-10off,19056.57
1354,lista-04-15off,17997.87
1313,lista-01-base,26723.66
1313,lista-02-15up,30732.21
1313,lista-03-10off,24051.29
1313,lista-04-15off,22715.11
1464,lista-01-base,19479.62
1464,lista-02-15up,22401.56
1464,lista-03-10off,17531.66
1464,lista-04-15off,16557.68
1287,lista-01-base,19479.62
1287,lista-02-15up,22401.56
1287,lista-03-10off,17531.66
1287,lista-04-15off,16557.68
1370,lista-01-base,19479.62
1370,lista-02-15up,22401.56
1370,lista-03-10off,17531.66
1370,lista-04-15off,16557.68
792,lista-01-base,19479.62
792,lista-02-15up,22401.56
792,lista-03-10off,17531.66
792,lista-04-15off,16557.68
1489,lista-01-base,9489.44
1489,lista-02-15up,10912.86
1489,lista-03-10off,8540.5
1489,lista-04-15off,8066.02
1481,lista-01-base,9489.44
1481,lista-02-15up,10912.86
1481,lista-03-10off,8540.5
1481,lista-04-15off,8066.02
1319,lista-01-base,19479.62
1319,lista-02-15up,22401.56
1319,lista-03-10off,17531.66
1319,lista-04-15off,16557.68
3017,lista-01-base,2965.47
3017,lista-02-15up,3410.29
3017,lista-03-10off,2668.92
3017,lista-04-15off,2520.65
3030,lista-01-base,32018.8
3030,lista-02-15up,36821.62
3030,lista-03-10off,28816.92
3030,lista-04-15off,27215.98
3011,lista-01-base,5719.42
3011,lista-02-15up,6577.33
3011,lista-03-10off,5147.48
3011,lista-04-15off,4861.51
3024,lista-01-base,2769.38
3024,lista-02-15up,3184.79
3024,lista-03-10off,2492.44
3024,lista-04-15off,2353.97
3016,lista-01-base,4714.08
3016,lista-02-15up,5421.19
3016,lista-03-10off,4242.67
3016,lista-04-15off,4006.97
3018,lista-01-base,6288.69
3018,lista-02-15up,7231.99
3018,lista-03-10off,5659.82
3018,lista-04-15off,5345.39
3026,lista-01-base,4438.95
3026,lista-02-15up,5104.79
3026,lista-03-10off,3995.05
3026,lista-04-15off,3773.11
3020,lista-01-base,4108.45
3020,lista-02-15up,4724.72
3020,lista-03-10off,3697.61
3020,lista-04-15off,3492.18
3022,lista-01-base,5594.49
3022,lista-02-15up,6433.66
3022,lista-03-10off,5035.04
3022,lista-04-15off,4755.32
3028,lista-01-base,1731.77
3028,lista-02-15up,1991.54
3028,lista-03-10off,1558.59
3028,lista-04-15off,1472.0
3062,lista-01-base,179.56
3062,lista-02-15up,206.5
3062,lista-03-10off,161.61
3062,lista-04-15off,152.63
3029,lista-01-base,62.2
3029,lista-02-15up,71.54
3029,lista-03-10off,55.98
3029,lista-04-15off,52.87
3021,lista-01-base,27.85
3021,lista-02-15up,32.03
3021,lista-03-10off,25.07
3021,lista-04-15off,23.67
3052,lista-01-base,78.41
3052,lista-02-15up,90.17
3052,lista-03-10off,70.57
3052,lista-04-15off,66.65
3023,lista-01-base,30.35
3023,lista-02-15up,34.9
3023,lista-03-10off,27.31
3023,lista-04-15off,25.79
3019,lista-01-base,15.64
3019,lista-02-15up,17.99
3019,lista-03-10off,14.08
3019,lista-04-15off,13.3
3025,lista-01-base,37.22
3025,lista-02-15up,42.8
3025,lista-03-10off,33.5
3025,lista-04-15off,31.64
3049,lista-01-base,33.88
3049,lista-02-15up,38.96
3049,lista-03-10off,30.49
3049,lista-04-15off,28.8
3015,lista-01-base,999.55
3015,lista-02-15up,1149.48
3015,lista-03-10off,899.6
3015,lista-04-15off,849.62
3013,lista-01-base,1866.38
3013,lista-02-15up,2146.34
3013,lista-03-10off,1679.74
3013,lista-04-15off,1586.42
3014,lista-01-base,3709.73
3014,lista-02-15up,4266.19
3014,lista-03-10off,3338.76
3014,lista-04-15off,3153.27
3004,lista-01-base,25568.0
3004,lista-02-15up,29403.2
3004,lista-03-10off,23011.2
3004,lista-04-15off,21732.8
3005,lista-01-base,17321.13
3005,lista-02-15up,19919.3
3005,lista-03-10off,15589.02
3005,lista-04-15off,14722.96
3043,lista-01-base,28826.54
3043,lista-02-15up,33150.52
3043,lista-03-10off,25943.89
3043,lista-04-15off,24502.56
3037,lista-01-base,23615.38
3037,lista-02-15up,27157.69
3037,lista-03-10off,21253.84
3037,lista-04-15off,20073.07
3046,lista-01-base,35995.28
3046,lista-02-15up,41394.57
3046,lista-03-10off,32395.75
3046,lista-04-15off,30595.99
3056,lista-01-base,4582.66
3056,lista-02-15up,5270.06
3056,lista-03-10off,4124.39
3056,lista-04-15off,3895.26
3059,lista-01-base,12566.01
3059,lista-02-15up,14450.91
3059,lista-03-10off,11309.41
3059,lista-04-15off,10681.11
3002,lista-01-base,16047.68
3002,lista-02-15up,18454.83
3002,lista-03-10off,14442.91
3002,lista-04-15off,13640.53
3000,lista-01-base,14438.4
3000,lista-02-15up,16604.16
3000,lista-03-10off,12994.56
3000,lista-04-15off,12272.64
3036,lista-01-base,62292.41
3036,lista-02-15up,71636.27
3036,lista-03-10off,56063.17
3036,lista-04-15off,52948.55
3041,lista-01-base,37950.21
3041,lista-02-15up,43642.74
3041,lista-03-10off,34155.19
3041,lista-04-15off,32257.68
3034,lista-01-base,54231.18
3034,lista-02-15up,62365.86
3034,lista-03-10off,48808.06
3034,lista-04-15off,46096.5
3048,lista-01-base,6903.87
3048,lista-02-15up,7939.45
3048,lista-03-10off,6213.48
3048,lista-04-15off,5868.29
3063,lista-01-base,13507.49
3063,lista-02-15up,15533.61
3063,lista-03-10off,12156.74
3063,lista-04-15off,11481.37
3051,lista-01-base,21498.24
3051,lista-02-15up,24722.98
3051,lista-03-10off,19348.42
3051,lista-04-15off,18273.5
3061,lista-01-base,156897.22
3061,lista-02-15up,180431.8
3061,lista-03-10off,141207.5
3061,lista-04-15off,133362.64
3053,lista-01-base,25912.32
3053,lista-02-15up,29799.17
3053,lista-03-10off,23321.09
3053,lista-04-15off,22025.47
3038,lista-01-base,23816.88
3038,lista-02-15up,27389.41
3038,lista-03-10off,21435.19
3038,lista-04-15off,20244.35
3010,lista-01-base,21770.96
3010,lista-02-15up,25036.6
3010,lista-03-10off,19593.86
3010,lista-04-15off,18505.32
3008,lista-01-base,37797.84
3008,lista-02-15up,43467.52
3008,lista-03-10off,34018.06
3008,lista-04-15off,32128.16
3009,lista-01-base,12555.2
3009,lista-02-15up,14438.48
3009,lista-03-10off,11299.68
3009,lista-04-15off,10671.92
60165,lista-01-base,3958.39
60165,lista-02-15up,4552.15
60165,lista-03-10off,3562.55
60165,lista-04-15off,3364.63
60174,lista-01-base,13172.43
60174,lista-02-15up,15148.29
60174,lista-03-10off,11855.19
60174,lista-04-15off,11196.57
60173,lista-01-base,20981.33
60173,lista-02-15up,24128.53
60173,lista-03-10off,18883.2
60173,lista-04-15off,17834.13
60181,lista-01-base,4444.63
60181,lista-02-15up,5111.32
60181,lista-03-10off,4000.17
60181,lista-04-15off,3777.94
60247,lista-01-base,6840.08
60247,lista-02-15up,7866.09
