110077,POSTA PALETA VACUNO VACIO IMP,$9.027,Carnes y Cerdo
110011,POSTA ROSADA VACUNO VACIO IMP,$9.652,Carnes y Cerdo
157797,PULPA DESHUESADA GRANEL 20 KG,$59.886,Carnes y Cerdo
6EPOHC,PUNTA DE GANSO AL ACÍO ANGUS,$16.528,Carnes y Cerdo
110004,PUNTA PALETA VACUNO VACIO IMP,$9.164,Carnes y Cerdo
7EPAHC,PUNTA PALETA AL VACÍO ANGUS,$12.322,Carnes y Cerdo
110071,PUNTA PICANA VACUNO VACIO IMP,$8.742,Carnes y Cerdo
110266,PUNTA PICANA VACUNO VACIO IMP (V) PY,$4.868,Carnes y Cerdo
110078,SOBRECOSTILLA VACUNO VACIO IMP,$8.462,Carnes y Cerdo
110002,TAPAPECHO VACUNO VACIO IMP V,$7.887,Carnes y Cerdo
,,,
17954,ALBONDIGA 18 X 180 GRS FT FOODS,$22.405,Procesados Carne
S1010053,CARNE MECHADA VACUNO 2KG,$34.776,Procesados Carne
200020MKC83833,CARNE MOLIDA RUPANCO 12x250grs,$15.438,Procesados Carne
130331,CHURRASCO VACUNO LO VALLEDOR 39X90 GRS,$26.895,Procesados Carne
158385,HAMBURGUESA DE VACUNO TRAD SADIA 30X100 GRS,$25.242,Procesados Carne
18182,MOLIDA VACUNO 15 X 500 GRS FT FOODS,$54.888,Procesados Carne
18372,MOLIDA VACUNO 8 X 1 KG FT FOODS,$56.784,Procesados Carne
,,,
115614,FILETE POLLO CUBOS COND CONG PQ 12x400G SD,$37.187,Pollo y Pavo
143562,FILETE POLLO TIRAS COCIDO CONG 5x2 KG,$71.710,Pollo y Pavo
115347,FILETE POLLO TIRAS COND CONG PQ 12x400G SD,$37.020,Pollo y Pavo
771398,FILETE POLLO TIRAS CONG 3x2 KG,$48.670,Pollo y Pavo
770697,FILETITO DE POLLO IQF 12 X 1KG,$54.144,Pollo y Pavo
345583,PAVITA SADIA FAJA (UNIDAD),$18.879,Pollo y Pavo
71515701,"PECHUGA POLLO DESHUESADA CONG 7,5X2 KG",$67.828,Pollo y Pavo
770642,PECHUGA S/H S/P POLLO IQF 12X1 KG,$42.840,Pollo y Pavo
54164,"PECHUGA SIN HUESO SIN PIEL 2 X 4,5 KG",$49.979,Pollo y Pavo
5003139,"POLLO CONGELADO 1,9 - 2,1 KG",$37.928,Pollo y Pavo
5003181,POLLO ENTERO SADIA,$9.037,Pollo y Pavo
70011001,TRUTRO ALA CONG LP,$51.169,Pollo y Pavo
770695,TRUTRO CORTO C/HP POLLO IQF 12X1 KG,$41.887,Pollo y Pavo
770638,TRUTRO CORTO C/HUESO C/PIEL IQF 12*1,$42.839,Pollo y Pavo
770641,TRUTRO ENTERO SADIA 15 KG,$40.459,Pollo y Pavo
770696,TRUTRO LARGO C/HP POLLO IQF 12X1 KG,$41.925,Pollo y Pavo
,,,
143560,ALITAS DE POLLO CONG SAZONADAS 14 X 400G SD,$22.478,Sadia
770186,ALITAS DE POLLO CONG SAZONADAS 3X2KG SD,$45.350,Sadia
174535,ALITAS DE POLLO REB 3X2KG SD CL,$34.345,Sadia
174509,ALITAS DE POLLO REB PQ 14 X 400G SD CL,$47.953,Sadia
54165,"FILETITO DE POLLO IQF 2 x 4,5KG",$43.978,Sadia
424966,GOLDEN CHICKEN RBZ CONG 16X300 GR,$42.421,Sadia
424998,GOLDEN CHICKEN RBZ PICANTE 16X300GR,$42.417,Sadia
761080,MILANESA POLLO REB 3X3 KG,$66.234,Sadia
109144,NUGGETS CROCANTE DE POLLO SADIA 2X3 KG,$27.645,Sadia
134053,NUGGETS DE POLLO CROCANTES 15X400 GR,$32.520,Sadia
134054,NUGGETS DE POLLO CROCANTES 16X275 GR,$24.529,Sadia
557352,PECHUGA DE POLLO REBOZADO 20X480G,$61.232,Sadia
557237,PECHUGAS DE POLLO REB. 2X3 KG,$38.842,Sadia
754720,PECHUGAS DE POLLO REB. CONG TIRAS 12 X 300G SD CL,$30.355,Sadia
392300,REBOZADO DE POLLO 45X100GR,$17.270,Sadia
150588,REBOZADO DE POLLO KIDS DINO 15X360G,$25.237,Sadia
557336,SUPREMITAS DE POLLO REB 20x480 GRS,$59.849,Sadia
347562,SUPREMITAS DE POLLO REB. 2X3 KG,$34.272,Sadia
,,,
11000609,ARANDANOS FOOD SERVICE 16x1,$78.249,Fruta y Pulpa
P1700000,ARANDANOS IQF 10X1,$60.578,Fruta y Pulpa
200006FMCX2151,FRAMBUESA CRUMBLE 4x1 INTERAGRO,$23.801,Fruta y Pulpa
P15P00000,FRAMBUESA IQF 10X1 Mercafood,$110.673,Fruta y Pulpa
200006FMIQ2151,FRAMBUESA IQF 4x1 INTERAGRO,$37.168,Fruta y Pulpa
200006FRPJ2154,FRUTILLA IQF 4x1 INTERAGRO,$14.443,Fruta y Pulpa
11000429,JUGO DE LIMON 10X1 FOOD SERVICE,$40.592,Fruta y Pulpa
10000286,MANGO TROZO 10X1,$48.905,Fruta y Pulpa
200006MWCM215,MIX FRUTOS ROJOS 4X1 INTERAGRO,$21.844,Fruta y Pulpa
11000618,MORA IQF FOOD SERVICE 14X1,$91.290,Fruta y Pulpa
10001421,PIÑA EN TROZO 26*500 MINUTO VERDE,$67.018,Fruta y Pulpa
200006PUC6215,PULPA CHIRIMOYA C/ AZUCAR 4X1 INTERAGRO,$34.169,Fruta y Pulpa
200006PUFM215,PULPA FRAMBUESA C/ AZUCAR 4X1 INTERAGRO,$23.973,Fruta y Pulpa
200006PUFR215,PULPA FRUTILLA C/ AZUCAR 4X1 INTERAGRO,$14.194,Fruta y Pulpa
10000443,PULPA 10X1 PIÑA FOOD SERVICE,$34.234,Fruta y Pulpa
10002068,PULPA 10X1 PIÑA LC 10 X1 KG,$34.234,Fruta y Pulpa
10001025,PULPA 10X1 ARANDANO FOOD SERVICE,$43.689,Fruta y Pulpa
11000410,PULPA 10X1 CHIRIMOYA F/SERVICE,$60.317,Fruta y Pulpa
10000421,PULPA 10X1 FRAMBUESA F/SERVICE,$61.947,Fruta y Pulpa
10000424,PULPA 10X1 FRUTILLA FOOD SERVICE,$35.864,Fruta y Pulpa
11000396,PULPA 10X1 MANGO FOOD SERVICE,$45.645,Fruta y Pulpa
11000395,PULPA 10X1 MARACUYA FOOD SERVICE,$48.905,Fruta y Pulpa
11000682,PULPA CHIRIMOYA LC 10*1 KG,$88.029,Fruta y Pulpa
10002067,PULPA DE FRUTILLA LC 10*1KG,$35.864,Fruta y Pulpa
P5800000,PULPA MELON TUNA CA 10X1 Mercafood,$46.118,Fruta y Pulpa
,,,
763043,BONELLA MANTEQUILLA POTE 12x500 GRS,$17.368,Margarinas y Mantequillas
763042,BONELLA ORIGINAL POTE 12x500 GRS,$17.368,Margarinas y Mantequillas
145770,DORINA REGULAR POTE 12x500 GRS 40%,$15.300,Margarinas y Mantequillas
771773,MANTECA DE CERDO 18X1,$56.493,Margarinas y Mantequillas
1017007,MANTEQUILLA PAN 250 GR HUILCO,$2.380,Margarinas y Mantequillas
345441,MARGARINA POTE DELINE 12X500 GR,$20.274,Margarinas y Mantequillas
344485,MARGARINA POTE QUALY ORIGINAL 12X500 GR,$21.755,Margarinas y Mantequillas
505364,MARGARINA QUALY C/SAL 24X250GR,$22.710,Margarinas y Mantequillas
648007,MARGARINA QUALY C/SAL 6X1 KG,$22.275,Margarinas y Mantequillas
175278,MARGARINA QUALY SABOR MANTEQUILLA C/SAL 12X500 GR,$27.607,Margarinas y Mantequillas
,,,
360015,ACEITE MARAVITTA 5 LITROS,$49.323,Aceite
360026,ACEITE MEGA-FRITO 10 LITROS,$27.166,Aceite
,,,
68,CAMARON COCIDO PELADO 20X200GR,$47.601,Pescados y Mariscos
FS4013,CAMARON CRUDO C/CASCARA 36/40 (ECUADOR) 10X1KG,$97.811,Pescados y Mariscos
1111,FILETE DE MERLUZA CON PIEL 16X500 GR,$58.556,Pescados y Mariscos
294,HAMBURGUESA DE MERLUZA NATURAL IQF 50x100GR,$36.907,Pescados y Mariscos
521,HAMBURGUESA DE SALMON IQF 24*125GR,$26.969,Pescados y Mariscos
FS2026,HAMBURGUESA NATURAL SALMON 54X90 GRS,$47.285,Pescados y Mariscos
194,HAMBURGUESAS DORADAS DE MERLUZA 52X200GR,$69.408,Pescados y Mariscos
174,MERLUZA CROQUETA 60X100 GR,$49.210,Pescados y Mariscos
PB293,MERLUZA COMUN NUGGET APANADO IQF 10x1 KG,$52.105,Pescados y Mariscos
202,MERLUZA FILETE APANADO 16X500 GR,$67.543,Pescados y Mariscos
152,NUGGET DE MERLUZA APANADO 24X400 GR,$52.491,Pescados y Mariscos
296,PECECITOS DE MERLUZA APANADOS 25X400GR,$55.589,Pescados y Mariscos
102B,REINETA FILETE 16X500 GR,$89.334,Pescados y Mariscos
308B,SALMON EN PORCIONES 20X500 GR,$125.524,Pescados y Mariscos
,,,
11009016,AROS DE CEBOLLA 10*1 MV,$40.389,Platos Preparados
11000602,ARROLLADO JAMON/QUESO 40G 2BX40UN,$23.106,Platos Preparados
11000601,ARROLLADO PRIMAVERA 40G 2BX40UN,$19.941,Platos Preparados
656322,LASAGNA BOLOGNESA 12X350G,$19.977,Platos Preparados
460972,LASAGNA BOLOGNESA 6X600,$18.875,Platos Preparados
460030,LASAGNA BOLOGNESA FAMILIAR 3X1.4,$20.789,Platos Preparados
460825,LASAGNA CREMA ESPINACA 6X600,$18.882,Platos Preparados
656310,LASAGNA MIX DE QUESO 12X350G,$20.106,Platos Preparados
461153,LASAGNA MIX QUESOS 6X600,$19.394,Platos Preparados
460295,LASAGNA PECHUGA DE PAVO 6X600,$18.898,Platos Preparados
500162,PIZZA 4 QUESOS 12X460 GR,$39.430,Platos Preparados
500163,PIZZA CHORIZO 12X460 GR,$38.161,Platos Preparados
346497,PIZZA JAMON CHAMPIGNON 12X460 GR,$38.532,Platos Preparados
346489,PIZZA MOZZARELLA 12X440 GR,$37.625,Platos Preparados
,,,
1021010,QUESO CHANCO LAMINADO 200 GRS HUILCO,$2.197,Quesos y Jamón
1021008,QUESO CHANCO LAMINADO 400 GRS HUILCO,$3.895,Quesos y Jamón
QC0001,QUESO CREMA 190 GRS CURIHUE,$1.602,Quesos y Jamón
1034001,QUESO CREMA 190 GRS HUILCO,$1.489,Quesos y Jamón
1034002,"QUESO CREMA BARRA 1,36KG HUILCO",$11.391,Quesos y Jamón
1027038,QUESO GAUDA BARRA 3KG AMMERLAND,$25.291,Quesos y Jamón
1027013,QUESO GAUDA LAMINADO 250 GRS HUILCO,$2.479,Quesos y Jamón
1027003,QUESO GAUDA LAMINADO 400 GRS HUILCO,$3.418,Quesos y Jamón
1032043,QUESO MANTECOSO 250 GRS HUILCO,$2.701,Quesos y Jamón
1032010,QUESO MANTECOSO 400 GRS HUILCO,$4.025,Quesos y Jamón
664659,"JAMON COCIDO DE CERDO 3,4 KG SADIA",$18.441,Quesos y Jamón
,,,
10000050,ARVEJA 10X200 MINUTITO VERDE,$4.998,Verduras Food Service
200001ARIQ6041,ARVEJA 10x200 INTERAGRO,$4.565,Verduras Food Service
200002ARIQ1881,ARVEJA 16*1 INTERAGRO,$33.908,Verduras Food Service
10002100,ARVEJA 30*500 MINUTO VERDE,$42.303,Verduras Food Service
10000051,ARVEJA 30X200 MINUTO VERDE MINI,$14.867,Verduras Food Service
10000070,CEBOLLA PICADA MINUTO VERDE 40X250,$36.793,Verduras Food Service
10001276,CHAMPINON LAMINADO M.VERDE 24*350,$37.108,Verduras Food Service
10000100,CHOCLO 10X200 MINUTITO VERDE,$5.380,Verduras Food Service
10000103,CHOCLO 30X200 MINUTO VERDE,$16.139,Verduras Food Service
10002101,CHOCLO 30X500 MINUTO VERDE 2101,$38.146,Verduras Food Service
200001CHGR6041,CHOCLO GRANO 10x200 INTERAGRO,$5.217,Verduras Food Service
200002CHGR1881,CHOCLO GRANO 16*1 INTERAGRO,$34.169,Verduras Food Service
10001409,CHOCLO TROCITO M/VERDE 20X4 UNI,$14.378,Verduras Food Service
10009282,HABAS 10X200 MINUTITO VERDE,$5.575,Verduras Food Service
200001HBIQ6041,HABAS 10x200 INTERAGRO,$5.575,Verduras Food Service
200002HBIQ1881,HABAS 16*1 INTERAGRO,$39.646,Verduras Food Service
10000259,HABAS 30*200 MINUTITO VERDE,$16.921,Verduras Food Service
10002102,HABAS 30*500 MINUTO VERDE,$48.905,Verduras Food Service
10000275,HUMITAS 16*4 MINUTO VERDE,$73.262,Verduras Food Service
200001JAIQ6041,JARDINERA 10x200 INTERAGRO,$5.021,Verduras Food Service
10001947,MIX GRANADO 15X1 F/SERVICE,$58.442,Verduras Food Service
10000399,P.VERDE C/F 10*150 MINUTITO,$6.450,Verduras Food Service
10002105,P.VERDE C/F 24*350 M/VERDE,$34.097,Verduras Food Service
10000401,POROTO VERDE C/F 30X150 M/V,$13.645,Verduras Food Service
10000327,PRIMAVERA 10X200 MINUTITO VERDE,$5.054,Verduras Food Service
10002103,PRIMAVERA 28*500 M/VERDE,$38.735,Verduras Food Service
10000330,PRIMAVERA 30*200. MINI M/V,$15.258,Verduras Food Service
11000310,PULPA DE PALTA 8X500 FOOD SERVICE IMP,$21.518,Verduras Food Service
10001821,SOFRITO CON AJO M. VERDE 12X150,$6.456,Verduras Food Service
10001319,ZAPALLO CUBO MINUTO VERDE 20*500,$26.989,Verduras Food Service
,,,Verduras Food Service
10001944,ARVEJA 15*1 KG,$35.457,Verduras Food Service
10000063,BROCOLI 6X1 FOOD SERVICE IMP,$16.237,Verduras Food Service
11000427,CEBOLLA CUBO FOOD SERVICE 12X1 IMP,$36.386,Verduras Food Service
11000424,CHAMPIÑON EN TIRAS FOOD SERVICE 10X1 IMP,$32.142,Verduras Food Service
10001933,CHAPSUI 9*1KG F/SERVICE,$28.756,Verduras Food Service
10001956,CHOCLO 16*1KG,$37.559,Verduras Food Service
10000119,CHOCLO TROZO 12*1KG FOOD SERVICE,$33.843,Verduras Food Service
10000125,COLIFLOR 7*1KG,$19.285,Verduras Food Service
10001946,ENS.LISTA 15*1KG,$36.190,Verduras Food Service
11000639,ESPARRAGO F. SERVICE L. 9X1,$66.756,Verduras Food Service
11000434,ESPINACA FOOD SERVIDE 8X1 IMP.,$24.453,Verduras Food Service
10001945,HABAS 15*1KG,$41.081,Verduras Food Service
10000262,HABAS PELADAS F/SERVICE 7X1,$44.618,Verduras Food Service
10000273,HUMITAS 1*30 150 GRS F/SERVICE MINI,$27.065,Verduras Food Service
10001959,LENTEJA FOOD SERVICE 16*1,$47.993,Verduras Food Service
10001948,P. GRANADO 15X1 LC F/SERVICE,$58.442,Verduras Food Service
10001932,P.VERDE C/F 9*1KG F/S MINUTO VERDE,$21.861,Verduras Food Service
10000374,PASTA DE CHOCLO 10X1 CONDIMENT,$27.982,Verduras Food Service
10000372,PASTA DE CHOCLO 7X1,$19.003,Verduras Food Service
11000432,PIMENTON CUBO ROJO 12*1 DA,$35.212,Verduras Food Service
10001938,ZAPALLO CUBO FOOD/SERVICE 13X1,$30.941,Verduras Food Service
,,,
ST9275,DONUT GLASEADA CHOCOBOMBOM 36x60g,$28.033,Congelados Masas
ST9213,DONUT GLASEADA DE FRESA 36x60g,$27.328,Congelados Masas
ST9282,DONUT PREMIUM COOKIES&CREAM 36x75grs,$35.202,Congelados Masas
ST9244,DONUTS RELLENA DE FRESA 36x70grs,$31.677,Congelados Masas
ST66168,MEGABITES CRANBERRIES 24x41grs,$16.391,Congelados Masas
ST66151,MEGABITES EXOTIC 24x39grs,$16.391,Congelados Masas
ST66182,MEGABITES MANJAR 24x39grs,$16.391,Congelados Masas
ST66175,MEGABITES NUTTY 24x41grs,$16.391,Congelados Masas
ST58763,MUFFIN COOKIES & CREAM 12x90grs,$15.706,Congelados Masas
ST53768,MUFFINS BLUEBERRY 12x100grs,$16.209,Congelados Masas
,,,
12559496,BILZ Y PAP 28CL,$18.014,Helado Paleta
12628676,CHOCOLITO Helado 20x80ml CL,$15.950,Helado Paleta
12370209,COLA DE TIGRE 26X70ML NI CL,$14.645,Helado Paleta
12393729,CRAZY CHIRIMOYA ALEGRE 12X170 ML CL,$14.465,Helado Paleta
12317444,CRAZY FLOCOS 12X170ML,$14.465,Helado Paleta
12317902,CRAZY FRAMBUESA MERENGUE 12X170ML,$14.465,Helado Paleta
12569333,CRAZY SANGURUCHO CHOCOLATE 24X125 ML,$30.882,Helado Paleta
12292621,CRAZY SANGURUCHO VAINILLA 24X125 ML,$30.882,Helado Paleta
12035120,CROCANTY 20 X 90 ML,$15.950,Helado Paleta
12294153,DANKY 21 18X125ML CL,$31.683,Helado Paleta
12294154,DANKY NOGATONGA 18X125ML CL,$31.683,Helado Paleta
12316603,DANKY NOGATONGA MULTIPACK 12 (5X80ml),$53.379,Helado Paleta
12295105,DANKY SAHNE NUSS 18X125ML CL,$31.683,Helado Paleta
12034915,EGOCENTRICO Helado 20x85ml,$15.950,Helado Paleta
12559388,KIT KAT GOLD Hel Paleta Prm 16x85ml CL,$29.562,Helado Paleta
12462115,KIT KAT HEL PALETA PREMIUM 16X85ml,$30.727,Helado Paleta
12263770,KRIKO FRUTILLA 20X60 ML CL,$13.693,Helado Paleta
12370206,LOLLY POP 1 NARANJA 20 X 90 ML,$13.475,Helado Paleta
12373400,LOLLY POP NARANJA MULTIPACK 12(5X60ml),$56.403,Helado Paleta
12345021,MEGA ALMENDRAS VAINILLA 16X 90ML,$30.727,Helado Paleta
12495499,MEGA Cookies&Cream Helado 16x90ml CL,$30.727,Helado Paleta
12319674,MEGA FRAMBUESA 16X90 ML,$30.727,Helado Paleta
12316606,MEGA FRAMBUESA HEL MINI MULTIPACK 12 (5X60ml),$53.379,Helado Paleta
12593901,MEGA HEL ALMENDRAS MINI MP12 (5X60ML),$50.861,Helado Paleta
12628844,MEGA HeladoChocolateAvellanas 16x90ml CL,$30.727,Helado Paleta
12319791,MEGA SAHNE NUSS 16X90 ML,$30.727,Helado Paleta
12383496,MINI KRIKO Hel MP12(6x50ml)CL,$43.283,Helado Paleta
12422311,PURA FRUTA FRAMBUESA 20X75 ML CL,$20.734,Helado Paleta
12422312,PURA FRUTA MANGO 20X75 ML CL,$20.734,Helado Paleta
12316605,SAHNE NUSS MINI PALETA MULTIPACK 12(5X60ml),$53.379,Helado Paleta
12611300,SAVORY CENTELLA Galactea Hel 26x37.6g CL,$7.322,Helado Paleta
12579266,SAVORY CENTELLA Hel Mz Lm 26x52g CL,$7.322,Helado Paleta
12023357,SAVORY CHOCOLITO Hel MiniMP16(10x50ml)CL,$63.784,Helado Paleta
12219159,SAVORY CROCANTY Hel MiniMP16(8x50ml)CL,$64.441,Helado Paleta
12498965,SAVORY Centella Sabores MP 1(21x52ml),$3.990,Helado Paleta
12629800,SAVORY Colores Hel FrutosRojos26x65mlCL,$6.060,Helado Paleta
12629915,SAVORY Colores Hel Manzana 26x65ml CL,$6.060,Helado Paleta
12629889,SAVORY Colores Helados Pina 26x65ml CL,$6.060,Helado Paleta
12602492,SAVORY HELADO PALETA TRENCITO 16X70 ml CL,$16.081,Helado Paleta
12628855,SAVORY Helado Fini 24x70ml CL,$14.450,Helado Paleta
12517860,SAVORY TRITON PALETA 16X80 ml CL,$16.062,Helado Paleta
12589516,SAVORY TRULULU Hel Mini MP 16(10x50ml)CL,$55.576,Helado Paleta
12599674,SAVORY XPLORI HEL K-LOV 20X62G CL,$8.036,Helado Paleta
12094971,SUPER TRULULU 26 X 70 ML,$14.645,Helado Paleta
12628885,Savory Helado Cono Trencito 18x80ml CL,$20.125,Helado Paleta
,,,
12572647,BOTE CAFE HELADO 4.8 CL,$17.029,Helados Granel
12161632,BOTE CHIRIMOYA ALEGRE,$17.029,Helados Granel
12133140,BOTE CHOCOLATE,$17.029,Helados Granel
12133129,BOTE CHOCOLATE SUIZO,$17.029,Helados Granel
12132731,BOTE CREMERIA SANHE NUSS,$17.029,Helados Granel
12132734,BOTE CREMERIA TRES LECHE,$17.029,Helados Granel
12132728,BOTE FRUTILLA CREMA,$17.029,Helados Granel
12534557,"BOTE MANGO MARACUYA 4,8L CL",$17.029,Helados Granel
12132730,BOTE PASAS AL RON,$17.029,Helados Granel
12133127,BOTE PISTACHO,$17.029,Helados Granel
12192064,BOTE PIÑA,$17.029,Helados Granel
12133128,BOTE VAINILLA,$17.029,Helados Granel
12616158,Bote Helado Banana Split 4.8L CL,$17.029,Helados Granel
12616196,Bote Helado Centella 4.8L CL,$16.217,Helados Granel
,,,
12182331,ALMENDRADO,$27.367,Helados Hogar
12018554,CASSATA BRICK 6X1.000 CC,$18.049,Helados Hogar
12510391,"CHAMONIX HELADO TRISABOR 4 X 2,5 L",$17.067,Helados Hogar
12629782,CHAMONIX Hel Chirimoya Alegre 4x2.5L CL,$17.238,Helados Hogar
12562412,CHAMONIX Hel ChocManj FlanVain 4x2.5L CL,$17.238,Helados Hogar
12510386,"CHAMONIX Helado Piña 4x2,5L N3 CL",$17.238,Helados Hogar
12562288,CHAMONIX helado Tres Leches Chocolate 4x2.5 LCL,$17.238,Helados Hogar
12629166,CHARLOT COLA DE TIGRE Helado 6x1L CL,$23.264,Helados Hogar
12114481,CHARLOT SANHE NUSS 6X1 CL,$27.403,Helados Hogar
12114459,CHARLOT TRES LECHE 6X1,$23.264,Helados Hogar
12114456,CHARLOT VAINILLA 6X1.000 CC,$23.264,Helados Hogar
12298926,CHOMP HELADO FRAMBUESA 8X225ML CL,$26.394,Helados Hogar
12628742,CHOMP Helado Pistacho 8x225ml CL,$26.394,Helados Hogar
12299009,CHOMP SAHNE NUSS 8 X 225 ML CL,$26.394,Helados Hogar
12602475,DELTA Mega Almendras 6x650ml CL,$28.442,Helados Hogar
12538214,DELTA Mega Frambuesa 6x650ml CL,$28.442,Helados Hogar
12518223,LA CREMERIA Hel Cnchy Tres Leches 6x1L N1 CL,$28.960,Helados Hogar
12518217,LA CREMERIA Hel Cookies&Cream 6x1L CL,$28.960,Helados Hogar
12617515,LA CREMERIA Hel Dulce Framb 6x1L N1 CL,$28.960,Helados Hogar
12518220,LA CREMERIA Hel Frambuesa Crunchy 6x1L CL,$28.960,Helados Hogar
12518222,LA CREMERIA Hel Fudge Brownie 6x1L N2,$28.960,Helados Hogar
12518209,LA CREMERIA Hel PapayasCreamSpklN 6x1LCL,$28.960,Helados Hogar
12518213,LA CREMERIA Hel Passion Fruta Mngo 6x1LCL,$28.960,Helados Hogar
12373843,LA CREMERIA SAHNE NUSS PREMIUM Helado 6x900ml CL,$29.531,Helados Hogar
12522844,LITRO BANANA SPLIT,$18.049,Helados Hogar
12018425,LITRO CHIRI. ALEGRE,$18.049,Helados Hogar
12112705,LITRO CHOCOLATE SUIZO,$18.049,Helados Hogar
12522852,LITRO CHOCOLATE Y LUCUMA,$18.049,Helados Hogar
12465131,LITRO FRUTOS DEL BOSQUE CHOC SUIZO,$18.049,Helados Hogar
12018358,LITRO PASAS AL RON,$18.049,Helados Hogar
12018359,LITRO PIÑA,$18.049,Helados Hogar
12581176,LITRO SAVORY 0% CHOCOLATE 6X1,$24.721,Helados Hogar
12581175,LITRO SAVORY 0% FRAMBUESA 6X1,$24.721,Helados Hogar
12581168,LITRO SAVORY 0% VAINILLA 6X1,$24.721,Helados Hogar
12018322,LITRO TRES LECHES,$18.049,Helados Hogar
12018423,LITRO VAINILLA,$18.049,Helados Hogar
12567293,SAVORY FRUTOS DEL BOSQUE CHOC SUIZO 4*1.8L,$17.766,Helados Hogar
